# Referenced at F:\ProjectKanwil\Siemil\master-repo\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:128
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }
# Referenced at F:\ProjectKanwil\Siemil\master-repo\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:119
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }
# Referenced at F:\ProjectKanwil\Siemil\master-repo\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:133
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at F:\ProjectKanwil\Siemil\master-repo\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:143
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }
# Referenced at F:\ProjectKanwil\Siemil\master-repo\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:157
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }
# Referenced at F:\ProjectKanwil\Siemil\master-repo\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:138
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }
# Referenced at F:\ProjectKanwil\Siemil\master-repo\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:153
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }
# Referenced at F:\ProjectKanwil\Siemil\master-repo\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:85
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(...); }
# Referenced at F:\ProjectKanwil\Siemil\master-repo\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:55
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(...); }
# Referenced at F:\ProjectKanwil\Siemil\master-repo\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:93
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }
# Referenced at F:\ProjectKanwil\Siemil\master-repo\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:105
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }
# Referenced at F:\ProjectKanwil\Siemil\master-repo\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:113
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }
# Referenced at F:\ProjectKanwil\Siemil\master-repo\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:30
-keep class com.kanwilkumhamjabar.master_repo.MainActivity { <init>(...); }
# Referenced at F:\ProjectKanwil\Siemil\master-repo\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:25
-keep class io.flutter.app.FlutterApplication { <init>(...); }
# Referenced at F:\ProjectKanwil\Siemil\master-repo\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:81
-keep class io.flutter.plugins.urllauncher.UrlLauncherPlugin$WebViewActivity { <init>(...); }
